product_id,title,stars,price,reviews,boughtInLastMonth,isBestSeller,performance_vs_category_avg
B09MFMCTRK,"VALITIC Kojic Acid Dark Spot Remover Soap Bars with Vitamin C, Retinol, Collagen, Turmeric - Original Japanese Complex Infused with Hyaluronic Acid, Vitamin E, Shea Butter, Castile Olive Oil (2 Pack)",4.1,14.99,0,50000,true,15.74
B00SNPCSUY,"CeraVe Skin Renewing Night Cream | Niacinamide, Peptide Complex, and Hyaluronic Acid Moisturizer for Face | 1.7 Ounce, Packaging may Vary",4.6,12.99,0,50000,true,15.74
B082F1QH7S,"Colgate Optic White Advanced Teeth Whitening Toothpaste, 2% Hydrogen Peroxide Toothpaste, Sparkling White, 3.2 Oz, 3 Pack",4.7,12.96,0,50000,false,15.74
B01K1HPA60,"Philips Norelco Multigroomer All-in-One Trimmer Series 3000, 13 Piece Mens Grooming Kit, for Beard, Face, Nose, and Ear Hair Trimmer and Hair Clipper, NO Blade Oil Needed, MG3750/60",4.5,21.96,0,40000,true,12.59
B00JJPMXDO,CeraVe Eye Repair Cream | Under Eye Cream for Dark Circles and Puffiness | Suitable for Delicate Skin Under Eye Area | 0.5 Ounce,4.3,14.44,0,40000,true,12.59
B08CMS8P67,"Anua Heartleaf 77% Soothing Toner I pH 5.5 Trouble Care, Calming Skin, Refreshing, Hydrating, Purifying, Cruelty Free, Vegan,(250ml / 8.45 fl.oz.)",4.6,19.9,0,40000,true,12.59
B00NR1YQHM,"Neutrogena Hydro Boost Hyaluronic Acid Hydrating Water Gel Daily Face Moisturizer for Dry Skin, Oil-Free, Non-Comedogenic Face Lotion, 1.7 fl. Oz",4.6,12.97,0,40000,false,12.59
B01N1LL62W,"CeraVe Foaming Facial Cleanser | Daily Face Wash for Oily Skin with Hyaluronic Acid, Ceramides, and Niacinamide| Fragrance Free Paraben Free | 16 Fluid Ounce",4.7,16.99,0,40000,false,12.59
B00262227E,"MRS. MEYER'S CLEAN DAY Hand Soap Refill, Made with Essential Oils, Biodegradable Formula, Lavender, 33 fl. oz",4.7,6.99,0,40000,true,12.59
B098NSHBQK,"Ear and Nose Hair Trimmer Clipper - 2021 Professional Painless Eyebrow & Facial Hair Trimmer for Men Women, Battery-Operated Trimmer with IPX7 Waterproof, Dual Edge Blades for Easy Cleansing Black",4.5,12.99,0,40000,true,12.59
B07C5SS6YD,"Paula's Choice Skin Perfecting 2% BHA Liquid Salicylic Acid Exfoliant, Gentle Facial Exfoliator for Blackheads, Large Pores, Wrinkles & Fine Lines, Travel Size, 1 Fluid Ounce",4.5,13.0,0,40000,true,12.59
B07RK4HST7,CeraVe Daily Moisturizing Lotion for Dry Skin | Body Lotion & Facial Moisturizer with Hyaluronic Acid and Ceramides | Fragrance Free | 19 Ounce,4.8,18.39,0,40000,true,12.59
